Overall_Pincode,Ranking2
223102,1
223103,1
223104,10
223221,7
223222,8
223223,10
223224,2
223225,12
223226,1
223227,2
223308,8
223841,12
224001,5
224002,10
224003,3
224005,3
224007,1
224009,1
224011,2
224012,1
224015,12
224111,1
224121,12
224122,3
224123,10
224125,1
224126,1
224127,9
224129,1
224130,1
224132,2
224135,12
224137,2
224139,1
224141,9
224142,1
224143,1
224145,6
224147,6
224149,2
224151,1
224152,1
224153,9
224155,1
224158,1
224159,3
224160,1
224161,3
224164,12
224168,3
224171,1
224172,1
224175,1
224176,2
224178,1
224181,11
224182,1
224184,3
224186,2
224188,1
224189,1
224190,12
224197,10
224201,3
224202,5
224203,2
224204,1
224205,1
224208,1
224209,1
224210,1
224216,12
224221,1
224222,1
224225,1
224227,1
224228,1
224229,2
224230,1
224231,3
224234,10
224238,1
224544,1
224545,1
224554,1
224555,1
225001,6
225002,12
225003,5
225006,1
225009,11
225010,5
225011,7
225012,1
225101,1
225123,10
225201,1
225202,1
225203,1
225204,1
225205,1
225206,1
225274,1
225275,1
225301,1
225302,2
225304,3
225305,1
225401,12
225402,1
225403,12
225404,1
225405,9
225406,1
225407,1
225408,1
225409,1
225411,4
225412,2
225414,10
225415,11
225416,1
225611,1
226001,9
226002,8
226003,8
226004,9
226005,9
226006,8
226007,8
226008,10
226009,4
226010,4
226011,4
226012,5
226013,10
226014,3
226015,6
226016,5
226017,7
226018,6
226019,7
226020,5
226021,6
226022,3
226023,2
226024,4
226025,2
226026,4
226027,1
226028,1
226029,4
226038,11
226101,1
226121,1
226141,12
226201,3
226202,5
226204,12
226205,10
226224,12
226245,12
226403,1
226902,2
227001,3
227002,1
227005,2
227021,1
227100,1
227101,12
227105,2
227106,2
227107,3
227110,1
227111,7
227112,1
227115,1
227116,1
227120,1
227125,1
227131,9
227171,1
227202,2
227205,1
227208,12
227301,1
227302,2
227305,7
227308,1
227309,1
227404,1
227405,5
227406,3
227407,1
227408,1
227409,1
227411,1
227412,1
227413,1
227801,1
227805,1
227807,2
227809,3
227811,5
227812,3
227813,1
227815,3
227816,10
227817,5
228001,3
228002,3
228005,1
228012,1
228118,12
228119,12
228121,11
228131,1
228132,1
228141,12
228145,1
228151,4
228155,12
228159,2
228161,1
228171,1
228900,1
228905,1
229001,3
229008,3
229010,1
229111,4
229122,6
229125,1
229126,2
229127,1
229129,1
229201,3
229202,1
229203,2
229204,4
229205,1
229206,1
229207,1
229208,1
229211,3
229212,1
229215,2
229216,2
229301,1
229302,1
229304,1
229305,2
229306,4
229307,1
229308,8
229309,4
229310,1
229316,1
229401,1
229402,1
229404,1
229405,1
229406,1
229408,1
229409,1
229411,4
229412,2
229413,1
229417,1
229419,NA
229501,4
229502,6
229503,4
229504,11
229506,1
229800,1
229801,1
229802,2
229803,1
229805,1
229841,11
229900,1
229901,1
230001,3
230002,2
230011,2
230012,1
230022,4
230023,5
230101,7
230111,3
230120,1
230121,1
230122,1
230123,6
230124,5
230125,4
230128,6
230129,1
230130,3
230131,11
230132,1
230135,8
230136,12
230137,1
230138,1
230139,1
230140,NA
230141,1
230142,1
230143,1
230144,4
230146,1
230201,3
230202,1
230203,2
230204,3
230212,1
230214,4
230220,2
230222,3
230230,5
230231,3
230233,2
230244,1
230301,8
230302,4
230303,1
230304,5
230306,11
230330,6
230401,2
230402,1
230403,4
230404,1
230408,2
230501,3
230502,1
230503,12
230506,2
230508,12
230512,1
230522,1
231001,9
231002,5
231012,1
231101,9
231103,3
231204,1
231205,2
231206,1
231207,3
231208,1
231209,1
231210,1
231211,1
231212,4
231213,1
231215,1
231216,4
231217,1
231218,2
231219,1
231220,5
231221,1
231222,1
231223,2
231224,12
231225,2
231234,1
231301,4
231302,2
231303,2
231304,2
231305,1
231306,1
231307,1
231309,1
231310,1
231311,1
231312,1
231313,3
231314,1
231501,9
231902,1
232001,10
232009,NA
232011,1
232101,6
232102,6
232103,3
232104,10
232105,9
232106,1
232107,1
232108,1
232109,1
232110,2
232111,1
232114,1
232116,10
232118,4
232120,3
232201,1
232221,1
232301,1
232303,1
232325,1
232326,1
232327,1
232328,6
232329,1
232330,4
232331,1
232332,6
232333,1
232336,11
232340,3
233001,7
233002,6
233003,1
233004,3
233005,1
233006,1
233201,6
233221,1
233222,1
233223,2
233224,3
233225,1
233226,3
233227,3
233228,1
233229,1
233230,1
233231,2
233232,2
233233,1
233301,1
233302,7
233303,1
233304,1
233305,3
233306,1
233307,1
233308,1
233310,3
233311,3
233436,12
234001,5
234002,1
234007,12
234201,3
234304,4
235001,11
235201,1
235689,1
236001,1
239194,1
239301,7
240001,8
241001,3
241003,8
241011,4
241012,12
241026,12
241101,1
241102,12
241121,10
241122,1
241123,1
241124,1
241126,1
241201,1
241202,12
241203,1
241204,3
241300,1
241301,12
241302,12
241303,12
241304,12
241305,1
241401,10
241402,1
241403,1
241404,12
241406,3
241407,3
241433,12
241501,1
241502,2
241503,1
241504,6
241747,5
242001,2
242002,1
242003,2
242005,1
242006,2
242007,2
242011,6
242015,NA
242021,1
242022,2
242101,8
242115,12
242122,12
242123,12
242141,12
242191,1
242201,2
242202,1
242203,1
242204,2
242206,1
242220,1
242221,3
242222,2
242224,1
242225,1
242226,6
242227,2
242230,12
242301,1
242302,8
242303,6
242305,1
242306,1
242307,8
242326,2
242363,8
242401,3
242402,2
242403,1
242404,1
242405,1
242406,1
242407,1
242411,9
242421,1
242522,12
242526,8
242601,9
242602,8
242604,12
242605,1
242802,NA
242805,1
242901,12
242902,1
242926,1
243001,4
243002,1
243003,4
243004,3
243005,9
243006,2
243011,12
243021,12
243101,1
243105,1
243122,4
243123,1
243124,2
243126,1
243148,1
243153,5
243201,3
243202,1
243203,1
243204,1
243205,1
243209,10
243300,1
243301,4
243302,2
243303,2
243304,12
243305,1
243306,1
243401,1
243402,2
243403,1
243404,1
243406,6
243414,1
243501,1
243502,1
243503,1
243504,1
243505,2
243506,1
243509,NA
243536,NA
243601,7
243602,12
243603,1
243604,1
243621,12
243630,1
243631,11
243632,12
243633,4
243634,1
243635,12
243636,1
243637,12
243638,2
243639,8
243641,12
243701,2
244001,6
244002,8
244003,6
244009,12
244010,1
244102,1
244121,1
244144,12
244145,12
244149,2
244201,1
244215,11
244221,12
244222,12
244223,6
244224,12
244225,12
244231,9
244235,12
244241,11
244242,9
244245,12
244251,5
244255,6
244301,3
244302,12
244303,8
244304,12
244305,1
244401,10
244402,11
244501,10
244502,8
244601,9
244602,1
244613,1
244711,1
244712,1
244713,3
244714,1
244715,1
244716,3
244717,1
244725,1
244800,2
244901,3
244902,1
244904,12
244921,4
244922,8
244923,3
244924,2
244925,8
244926,1
244927,1
244928,12
244941,NA
245001,8
245044,5
245045,10
245054,9
245101,8
245145,12
245196,12
245201,11
245202,1
245204,10
245205,12
245206,11
245207,12
245208,12
245244,12
245301,9
245304,11
245306,12
245308,12
245401,3
245402,8
245403,1
245405,11
245407,3
245408,4
245409,3
245411,3
245412,12
245445,2
245454,2
245455,5
245545,1
245601,NA
246001,10
246121,1
246122,1
246123,NA
246124,1
246127,2
246128,1
246129,1
246130,1
246131,1
246139,1
246141,7
246142,1
246143,NA
246144,1
246146,1
246147,12
246148,1
246149,3
246155,1
246161,12
246162,8
246163,1
246164,12
246166,1
246167,1
246169,4
246170,3
246171,5
246172,1
246173,1
246174,2
246175,1
246176,1
246177,6
246179,4
246275,10
246276,5
246277,5
246279,10
246280,1
246285,NA
246301,1
246401,6
246419,9
246421,3
246424,12
246425,1
246426,12
246427,4
246428,1
246429,9
246431,1
246435,1
246438,11
246439,1
246440,1
246441,1
246442,6
246443,8
246444,4
246446,1
246449,12
246455,1
246469,12
246471,4
246472,12
246473,11
246475,1
246481,1
246482,1
246487,1
246495,NA
246661,1
246667,5
246701,3
246702,1
246721,1
246722,9
246723,7
246724,12
246725,6
246726,5
246727,1
246728,3
246731,3
246732,10
246733,7
246734,10
246735,3
246745,12
246746,9
246747,1
246748,NA
246749,6
246751,7
246761,2
246762,6
246763,5
246764,6
246765,5
246771,12
246776,1
247001,12
247002,6
247003,1
247110,1
247111,NA
247120,10
247121,11
247122,12
247129,3
247147,12
247231,12
247232,2
247340,8
247341,9
247342,1
247343,12
247351,1
247401,1
247451,5
247452,1
247453,12
247551,11
247554,6
247601,1
247607,11
247633,1
247656,6
247661,5
247662,7
247663,8
247664,12
247665,6
247666,12
247667,2
247668,12
247669,4
247670,1
247671,3
247677,12
247743,1
247769,1
247771,2
247772,6
247773,2
247774,4
247775,11
247776,4
247777,9
247778,2
248001,3
248002,7
248003,2
248004,8
248005,1
248006,2
248007,2
248008,1
248009,2
248011,1
248102,12
248103,1
248110,1
248121,11
248122,6
248123,5
248124,12
248125,1
248126,1
248140,5
248141,1
248142,3
248143,1
248144,1
248145,1
248146,1
248147,12
248149,1
248150,NA
248151,8
248152,1
248155,1
248156,12
248158,3
248159,3
248160,9
248161,6
248165,1
248171,1
248179,1
248193,12
248195,1
248196,3
248197,1
248198,1
248199,12
248201,1
248202,1
248205,1
248252,NA
249001,4
249002,12
249106,9
249121,12
249122,11
249123,1
249124,4
249125,12
249126,12
249128,11
249130,1
249131,12
249132,1
249134,12
249135,1
249137,11
249140,1
249141,1
249142,1
249144,1
249145,2
249146,6
249147,1
249148,11
249151,12
249152,11
249155,8
249156,1
249161,1
249162,NA
249165,2
249166,12
249171,1
249175,2
249179,1
249180,1
249181,1
249185,12
249186,12
249189,NA
249192,1
249193,10
249194,1
249196,1
249197,12
249199,1
249200,3
249201,2
249202,1
249203,1
249204,1
249205,1
249207,2
249301,12
249302,1
249303,12
249304,1
249401,6
249402,3
249403,1
249404,2
249405,12
249406,12
249407,7
249408,5
249409,1
249410,3
249701,1
250001,7
250002,9
250003,10
250004,4
250005,5
250006,6
250010,9
250022,4
250101,11
250103,11
250104,12
250105,1
250106,2
250110,3
250130,2
250146,6
250201,7
250205,5
250221,11
250222,12
250223,1
250301,1
250305,6
250341,10
250342,8
250344,1
250345,12
250401,12
250402,3
250404,12
250406,12
250456,NA
250501,12
250502,10
250601,9
250604,4
250606,10
250609,10
250611,9
250613,7
250615,11
250617,12
250619,7
250620,9
250621,5
250622,12
250623,12
250625,12
250626,12
251001,5
251002,10
251003,8
251005,1
251012,1
251101,8
251201,6
251202,1
251203,3
251212,1
251215,2
251301,5
251302,3
251304,12
251305,4
251306,5
251307,7
251308,10
251309,4
251310,10
251311,3
251314,5
251315,8
251316,12
251317,11
251318,4
251319,2
251320,1
251346,1
251404,1
252001,3
252002,11
252003,2
252026,1
252225,1
252306,1
252525,12
252601,12
252623,12
252625,1
252629,12
252722,1
252723,12
253001,3
253139,12
253201,8
253230,1
253652,1
254101,3
254111,NA
254566,1
255204,1
255408,1
255411,NA
256001,12
256262,12
257001,12
257776,1
258728,11
260001,3
260169,1
260611,12
260906,1
261001,6
261010,8
261101,1
261110,NA
261121,1
261131,1
261135,1
261136,1
261141,1
261201,1
261202,4
261203,1
261204,1
261205,1
261206,1
261207,1
261208,1
261301,12
261302,1
261303,1
261309,8
261401,1
261402,1
261403,1
261405,1
261501,1
261502,1
261505,2
261506,1
261728,1
262001,1
262002,7
262003,1
262121,1
262122,1
262123,1
262131,1
262153,1
262201,1
262202,1
262203,1
262210,2
262301,2
262302,1
262303,1
262305,1
262308,1
262309,1
262310,1
262311,1
262356,NA
262401,1
262402,1
262403,1
262405,1
262406,10
262407,12
262408,6
262501,6
262502,1
262521,12
262522,1
262523,1
262524,1
262526,1
262527,1
262528,1
262529,1
262530,1
262531,2
262532,11
262533,NA
262534,1
262541,1
262542,1
262543,1
262545,1
262548,1
262551,1
262552,12
262553,1
262554,1
262555,1
262562,12
262573,1
262574,12
262580,1
262683,1
262701,8
262702,2
262715,NA
262721,1
262722,1
262723,1
262725,1
262726,2
262727,5
262728,1
262801,7
262802,1
262803,1
262804,9
262805,2
262821,1
262901,1
262902,3
262903,1
262904,9
262905,1
262906,1
262907,1
263001,1
263002,1
263126,3
263127,1
263129,2
263131,1
263132,3
263134,1
263135,1
263136,1
263138,3
263139,2
263140,1
263141,5
263142,2
263143,7
263144,4
263145,1
263146,1
263148,1
263149,3
263151,1
263152,1
263153,1
263157,1
263158,5
263159,1
263160,5
263162,1
263163,12
263229,2
263501,4
263601,1
263602,1
263619,1
263621,1
263622,1
263623,4
263624,1
263625,1
263626,1
263628,12
263629,12
263631,1
263632,1
263635,1
263637,1
263638,12
263639,7
263640,1
263641,5
263642,1
263643,1
263645,3
263646,11
263647,7
263652,1
263653,2
263656,1
263658,5
263659,3
263660,NA
263661,1
263662,1
263663,7
263664,11
263667,1
263670,NA
263672,4
263675,NA
263676,1
263680,1
263683,NA
263688,NA
265210,1
265302,1
266001,1
266014,12
267001,1
267009,12
270001,12
270021,1
270831,1
271001,6
271002,4
271003,11
271009,12
271101,1
271122,3
271123,4
271124,1
271125,1
271126,10
271129,1
271201,1
271202,1
271204,1
271205,1
271206,1
271207,1
271208,1
271209,1
271210,1
271212,1
271272,12
271301,1
271302,2
271303,1
271304,1
271305,1
271306,1
271307,1
271308,1
271309,3
271310,1
271312,1
271313,2
271314,12
271315,1
271317,1
271319,1
271333,1
271401,1
271403,1
271404,NA
271413,12
271502,1
271503,1
271504,1
271568,12
271601,1
271602,1
271603,1
271604,1
271605,1
271606,1
271607,1
271800,12
271801,5
271802,1
271803,1
271812,NA
271824,1
271825,1
271830,1
271831,1
271834,1
271835,1
271840,1
271841,1
271845,1
271851,1
271855,1
271865,1
271870,1
271871,1
271872,1
271875,1
271881,1
271882,1
271901,10
271902,1
271903,1
271904,1
272001,10
272002,11
272003,12
272004,12
272005,12
272007,3
272010,1
272101,1
272105,1
272120,11
272123,12
272124,1
272125,1
272126,1
272127,7
272128,1
272129,8
272131,2
272135,1
272141,NA
272150,1
272151,12
272152,2
272153,7
272154,1
272155,1
272159,1
272161,11
272162,12
272163,10
272164,1
272165,1
272171,2
272172,12
272173,1
272175,8
272176,1
272178,3
272181,1
272182,11
272185,NA
272189,3
272190,12
272191,12
272192,1
272193,12
272194,1
272201,12
272202,2
272203,12
272204,12
272205,6
272206,11
272207,6
272208,4
272270,10
272290,12
272301,12
272302,11
272391,12
272502,1
273001,5
273002,1
273003,1
273004,2
273005,3
273006,2
273007,2
273008,3
273009,1
273010,1
273011,1
273012,1
273013,1
273014,1
273015,9
273016,2
273017,1
273101,4
273115,1
273151,6
273152,10
273153,1
273154,1
273155,2
273157,11
273158,12
273161,12
273162,12
273163,12
273164,6
273165,5
273201,1
273202,2
273203,4
273204,8
273209,1
273211,1
273212,1
273213,8
273301,12
273302,2
273303,8
273304,12
273305,4
273306,1
273307,1
273308,1
273309,1
273401,1
273402,8
273403,12
273404,7
273405,5
273406,1
273407,1
273408,12
273409,1
273411,2
273412,5
273413,1
273705,1
274001,3
274002,1
274101,1
274122,1
274149,10
274201,1
274202,1
274203,8
274204,2
274205,10
274206,1
274207,1
274208,1
274301,3
274302,4
274303,1
274304,9
274305,12
274306,3
274307,1
274401,7
274402,4
274403,3
274404,12
274405,2
274406,10
274407,12
274408,3
274409,1
274440,1
274501,8
274502,1
274505,8
274508,3
274509,1
274512,NA
274601,3
274602,6
274603,1
274604,1
274612,1
274701,12
274702,3
274707,1
274708,NA
274802,1
275001,2
275101,6
275102,1
275104,7
275105,1
275161,1
275201,2
275202,2
275203,8
275204,1
275205,2
275207,11
275301,10
275302,1
275303,9
275304,10
275305,2
275306,5
275307,8
275401,1
275501,3
276001,2
276002,5
276004,1
276101,1
276121,1
276122,2
276123,1
276124,10
276125,11
276126,3
276127,12
276128,1
276129,1
276131,1
276135,1
276136,4
276137,2
276138,3
276139,3
276140,1
276141,1
276142,2
276165,3
276201,1
276202,4
276203,1
276204,10
276205,5
276206,6
276207,1
276208,1
276288,1
276301,12
276302,1
276303,10
276304,1
276305,4
276401,4
276402,4
276403,2
276404,12
276405,1
277001,2
277002,8
277005,NA
277121,5
277123,1
277201,1
277202,1
277203,1
277204,3
277205,3
277207,2
277208,1
277209,1
277210,1
277211,2
277213,11
277214,1
277216,1
277301,1
277302,4
277303,6
277304,4
277305,4
277306,NA
277402,1
277403,3
277501,2
277502,1
277503,10
277772,12
278551,1
280001,3
280401,12
281001,6
281002,3
281003,7
281004,12
281005,1
281006,3
281007,12
281101,1
281104,5
281105,1
281112,12
281121,9
281122,12
281123,12
281124,1
281201,12
281202,1
281203,8
281204,10
281205,12
281206,1
281301,12
281302,12
281303,3
281304,8
281305,8
281306,10
281307,12
281308,12
281400,11
281401,12
281402,8
281403,7
281404,12
281405,4
281406,9
281411,NA
281435,NA
281501,1
281502,10
281503,8
281504,12
282001,9
282002,7
282003,6
282004,6
282005,5
282006,7
282007,7
282008,3
282009,12
282010,9
282011,1
282012,9
282015,12
282024,10
282101,1
282110,1
282303,2
282311,12
282501,1
282602,1
283001,11
283002,12
283003,12
283004,NA
283101,2
283102,1
283103,1
283104,1
283105,8
283110,6
283111,4
283112,4
283113,8
283114,12
283115,10
283119,1
283121,12
283122,5
283123,9
283124,9
283125,12
283126,6
283201,12
283202,11
283203,12
283204,9
283205,12
283206,7
283432,12
284001,9
284002,10
284003,11
284004,3
284005,1
284120,1
284121,4
284122,11
284123,12
284124,7
284125,11
284126,10
284128,3
284129,7
284135,1
284201,9
284202,12
284203,7
284204,12
284205,12
284206,12
284208,NA
284281,6
284301,9
284302,7
284303,1
284304,6
284305,8
284306,8
284401,10
284402,12
284403,9
284404,12
284405,9
284406,1
284408,NA
284501,1
284903,12
285001,5
285002,1
285004,NA
285005,NA
285101,NA
285121,1
285122,1
285123,1
285125,1
285126,1
285127,4
285128,1
285129,1
285130,1
285134,8
285201,3
285202,1
285203,1
285204,2
285205,1
285206,1
285207,NA
285208,NA
285211,3
285221,1
286001,1
287001,NA
288001,1
288010,2
288011,1
289001,1
293001,12
294230,8
300001,3
300005,12
300008,1
300009,1
300120,7
300201,12
300504,NA
300507,12
300560,12
301001,4
301002,2
301004,7
301005,9
301007,3
301008,12
301009,1
301010,3
301011,3
301012,12
301014,1
301015,4
301017,1
301018,3
301019,1
301020,3
301021,12
301022,1
301023,2
301024,1
301025,5
301026,2
301027,1
301028,4
301030,1
301034,9
301035,12
301037,6
301101,1
301201,4
301203,1
301252,1
301401,12
301402,9
301403,1
301404,8
301405,1
301406,5
301407,3
301408,3
301409,4
301410,10
301411,1
301412,8
301413,3
301414,6
301415,7
301417,10
301418,1
301422,2
301424,1
301427,1
301604,12
301605,1
301606,3
301633,1
301701,2
301702,3
301703,8
301704,1
301705,2
301706,1
301707,2
301708,1
301709,1
301712,12
301713,1
301714,1
301740,NA
302001,10
302002,12
302003,10
302004,5
302005,5
302006,6
302007,10
302008,5
302009,8
302010,11
302011,10
302012,8
302013,7
302014,10
302015,4
302016,8
302017,4
302018,3
302019,3
302020,5
302021,3
302022,5
302023,3
302024,2
302025,3
302026,2
302027,1
302028,3
302029,3
302030,3
302031,3
302032,1
302033,2
302034,1
302035,1
302036,2
302038,1
302039,9
302040,1
302048,1
302101,1
302201,10
302203,3
302212,1
302230,1
302301,12
302615,6
302701,3
302806,8
302854,NA
302902,7
303001,10
303002,12
303003,2
303004,8
303005,2
303006,2
303007,5
303008,8
303009,1
303010,3
303011,12
303012,8
303013,1
303020,11
303101,8
303102,1
303103,3
303104,9
303105,2
303106,1
303107,1
303108,3
303109,12
303110,1
303119,1
303120,9
303201,1
303202,6
303301,1
303302,1
303303,4
303304,3
303305,12
303306,12
303307,1
303308,1
303309,9
303313,1
303315,8
303323,1
303324,2
303325,1
303326,5
303327,1
303328,4
303329,10
303331,3
303336,NA
303338,5
303339,1
303340,2
303348,3
303501,5
303502,1
303503,12
303504,1
303505,1
303506,1
303507,12
303508,1
303509,11
303510,NA
303511,1
303515,12
303538,12
303601,12
303602,4
303603,10
303604,12
303606,10
303701,11
303702,4
303703,2
303704,12
303705,1
303706,11
303712,2
303801,3
303802,1
303803,7
303804,4
303805,12
303806,12
303807,7
303901,1
303902,6
303903,4
303904,1
303905,12
303906,10
303908,12
304001,3
304012,1
304020,5
304021,9
304022,2
304023,12
304024,6
304025,7
304028,9
304050,NA
304082,1
304305,3
304501,4
304502,5
304503,1
304504,1
304505,2
304506,1
304507,1
304509,3
304601,5
304801,3
304802,4
304803,3
304804,2
304805,1
305001,7
305002,1
305003,1
305004,1
305005,4
305006,1
305007,1
305008,3
305009,2
305011,3
305012,5
305021,12
305022,11
305023,1
305024,2
305025,3
305026,1
305041,12
305101,1
305201,12
305202,1
305203,8
305204,12
305205,1
305206,2
305207,4
305401,2
305402,1
305403,5
305404,3
305405,9
305406,3
305407,2
305408,1
305409,6
305410,3
305411,2
305412,1
305414,1
305415,12
305426,1
305601,5
305602,12
305621,12
305622,4
305623,3
305624,1
305625,12
305626,3
305627,12
305801,4
305802,2
305811,1
305812,1
305813,1
305814,1
305815,12
305816,1
305819,7
305820,1
305901,5
305905,8
305921,1
305922,1
305923,1
305924,2
305925,2
305926,1
305927,1
306001,12
306023,12
306101,4
306102,10
